User_ID,Age,Gender,Sleep_Duration,Stress_Level,Diet_Type,Daily_Screen_Time,Exercise_Frequency,Caffeine_Intake,Reaction_Time,Memory_Test_Score,Cognitive_Score
U47045,23,Male,6.8,2,Non-Vegetarian,3.8,Medium,403,375.24,55,65.8
U44296,23,Male,8.8,9,Non-Vegetarian,6.6,High,105,388.4,94,79.87
U74784,25,Male,8.2,4,Non-Vegetarian,9.0,Low,340,381.09,74,56.59
U70976,52,Male,5.4,7,Non-Vegetarian,9.7,High,380,345.25,41,47.61
U46646,29,Male,7.8,9,Non-Vegetarian,7.4,Medium,416,233.96,97,92.69
U8216,41,Male,9.8,4,Vegetarian,2.3,Low,407,307.13,89,88.32
U65510,26,Female,4.5,4,Vegetarian,2.4,Low,157,231.3,53,77.21
U62716,56,Female,7.4,9,Vegetarian,7.3,High,386,383.49,69,58.72
U39860,33,Female,8.4,7,Non-Vegetarian,7.1,Medium,448,518.59,65,34.26
U58835,34,Male,9.0,3,Non-Vegetarian,5.8,Low,453,466.93,92,57.42
U53520,58,Female,8.7,7,Non-Vegetarian,5.8,Medium,341,418.82,81,63.58
U834,34,Female,6.0,1,Vegetarian,2.0,High,249,306.66,70,95.91
U51038,33,Male,6.1,3,Non-Vegetarian,7.9,Medium,360,355.78,76,70.85
U54369,28,Male,8.5,7,Non-Vegetarian,9.4,Medium,481,266.04,57,68.44
U25541,18,Male,4.1,10,Vegetarian,5.8,Medium,4,258.58,98,90.32
U36507,39,Male,9.8,7,Non-Vegetarian,1.5,Low,383,494.14,82,49.33
U42404,31,Male,9.1,1,Vegetarian,8.9,Low,421,281.61,74,79.49
U52594,50,Female,9.0,3,Vegetarian,3.3,Medium,211,208.93,67,100.0
U41792,49,Other,4.2,7,Non-Vegetarian,5.6,Low,315,482.79,67,27.73
U28276,50,Male,4.1,5,Vegetarian,5.8,Medium,300,218.59,51,77.57
U4088,39,Female,8.5,5,Non-Vegetarian,11.1,High,82,373.79,43,57.91
U6917,45,Male,6.8,4,Non-Vegetarian,7.0,Low,456,562.75,86,30.19
U62123,30,Male,6.4,1,Non-Vegetarian,5.1,Medium,215,546.57,56,40.75
U41374,56,Female,9.7,2,Non-Vegetarian,3.4,Medium,223,449.35,50,60.95
U36982,54,Female,8.4,4,Non-Vegetarian,9.4,Low,384,486.84,92,46.88
U18710,30,Male,4.0,8,Non-Vegetarian,4.3,High,170,472.44,47,36.91
U52898,48,Female,8.0,10,Non-Vegetarian,10.8,Medium,380,478.97,81,37.87
U28128,23,Female,5.9,3,Non-Vegetarian,6.1,Medium,124,508.78,59,43.87
U9919,20,Other,7.2,4,Vegetarian,3.8,Medium,403,223.99,92,100.0
U10119,36,Male,9.6,1,Non-Vegetarian,8.2,Low,204,340.88,74,76.01
U1697,30,Female,4.5,10,Vegetarian,1.9,High,326,202.83,60,85.82
U50601,21,Female,8.3,10,Non-Vegetarian,2.8,Low,3,321.74,50,58.72
U29167,53,Male,4.6,6,Vegetarian,4.7,Medium,297,564.41,96,43.14
U32279,44,Male,4.9,6,Vegetarian,11.4,Medium,249,332.39,89,69.82
U12270,34,Male,6.4,2,Non-Vegetarian,5.3,Low,279,595.26,47,14.56
U70017,54,Male,5.8,3,Vegan,4.7,Medium,140,557.94,40,27.76
U17052,33,Female,6.9,4,Non-Vegetarian,9.9,Low,303,227.29,57,70.51
U59652,51,Female,9.8,2,Non-Vegetarian,9.3,Medium,265,523.97,90,59.02
U56075,25,Male,6.7,7,Non-Vegetarian,5.1,Low,4,266.03,99,91.83
U37446,18,Male,8.9,2,Non-Vegetarian,3.1,Medium,216,365.07,74,85.98
U64263,45,Male,6.8,5,Vegetarian,10.6,High,3,276.69,52,77.52
U2914,47,Male,7.9,2,Vegetarian,1.6,Medium,181,279.89,81,100.0
U47330,38,Female,8.4,4,Vegetarian,1.7,Medium,289,477.52,78,64.88
U76267,45,Male,4.8,8,Non-Vegetarian,5.7,Low,389,436.14,93,46.08
U9404,21,Other,8.8,3,Vegetarian,9.1,Medium,365,309.2,64,76.12
U35442,32,Male,4.6,6,Vegan,10.0,Medium,304,597.26,81,22.08
U57671,26,Other,6.2,2,Non-Vegetarian,7.2,High,103,565.17,44,33.34
U29396,26,Female,8.6,6,Vegan,7.3,High,91,393.18,50,61.9
U57433,41,Female,6.6,8,Non-Vegetarian,9.5,Medium,79,347.86,72,64.39
U39201,50,Male,9.9,1,Vegetarian,6.4,Low,280,249.24,76,94.06
U14024,38,Male,8.1,5,Non-Vegetarian,5.9,High,6,206.33,46,95.84
U49541,47,Male,8.4,5,Non-Vegetarian,10.0,Medium,401,471.55,57,38.69
U34879,21,Male,7.0,2,Non-Vegetarian,2.5,High,224,346.12,45,76.58
U64393,22,Other,9.2,2,Non-Vegetarian,7.8,Medium,212,247.53,56,90.21
